client_id;metadata_date_conversation;metadata_duration;metadata_language;identite_genre;identite_age;identite_statut_relationnel;identite_profession;localisation_europe;mobilite_rythme_vie_frequence_deplacement;lifestyle_centres_interet_sport_individuel;lifestyle_centres_interet_art_culture;style_personnel_couleurs_preferees;style_personnel_matieres_preferees;style_personnel_pieces_favorites;projet_achat_motif;projet_achat_budget;reseau_influence_influence;suivi_action;suivi_echeance;suivi_canal_contact;metadata_client_regime_alimentaire;metadata_client_allergies;lifestyle_centres_interet_voyage;localisation_moyen_orient_asie;localisation_amerique;lifestyle_centres_interet_sport_collectif;metadata_profile_version;identite_langue_parlee;identite_profession_secteur_tech_digital;lifestyle_centres_interet_sport_individuel_endurance;lifestyle_centres_interet_voyage_experience;style_personnel_couleurs_preferees_neutres_intemporelles;style_personnel_couleurs_preferees_metalliques;style_personnel_matieres_preferees_naturelles;style_personnel_matieres_preferees_alternatives;style_personnel_pieces_favorites_sacs;projet_achat_motif_role_offrir;preferences_contraintes_regime;preferences_contraintes_valeurs;identite_profession_secteur_entrepreneur_dirigeant;identite_profession_secteur_cadre_manager;identite_profession_secteur_mode_luxe;style_personnel_couleurs_preferees_tons_chauds;style_personnel_pieces_favorites_chaussures;style_personnel_pieces_favorites_accessoires;identite_profession_secteur_profession_liberale;identite_profession_secteur_art_creation;lifestyle_centres_interet_sport_individuel_bien_etre;lifestyle_centres_interet_sport_individuel_outdoor;style_personnel_couleurs_preferees_tons_froids;identite_profession_secteur_medias_communication;identite_profession_secteur_finance_investissement;lifestyle_centres_interet_musique_electronique;lifestyle_centres_interet_musique_classique_elegant;identite_profession_secteur_autres;projet_achat_motif_role_pour_soi;projet_achat_marques_preferees_louis_vuitton;identite_profession_secteur_sport;lifestyle_centres_interet_sport_individuel_raquette;lifestyle_centres_interet_musique_moderne_populaire
CA_360;2026-07-21;42 min;Allemand;Femme;;Fidèle;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Beige, Marine, Noir;Or;Lin;;;;Aucun;;;;;;;;;;;;;;;;;;;;;;
CA_361;2026-07-21;28 min;Français;Femme;36-45;VIP;;;;;;;;;;;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;Running;;;Or;Cuir;;Sac à main;;Pescetarien;;;;;Bordeaux, Cognac, Rouge;;Montres;;;;;;;;;;;;;;;
CA_362;2026-07-22;46 min;Anglais;Femme;;VIP;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Beige;Or;Cuir;;;Cadeau, Anniversaire;Vegetarien;Exclusivité;;;;Cognac, Rouge;;;Avocat, Architecte;;;;;;;Electro;;;;;;;
CA_363;2026-07-22;33 min;Italien;Femme;;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;Détente;;Or;Lin;Matières vegan;;;Vegane;Exclusivité;;;;;;;Médecin;;Yoga;;;;;;;;;;;;
CA_364;2026-07-23;37 min;Espagnol;Femme;46-55;VIP;;;;;;;;;;10–15k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Marine;Or;;;;Cadeau;Vegetarien;;;;;Rouge;;;;;;;;;;;;;;;;;
CA_365;2026-07-23;40 min;Allemand;Femme;;Nouveau;;Paris, London;;;;;;;;10–15k;;Rappeler;M+1;Email;;;;;New York;;2.0;Français;Ingénieur;Running;;;Or;Lin;;;;Aucun;Exclusivité;;;Styliste;Rouge;;;;;;;;;;;;;;;;;
CA_366;2026-07-24;31 min;Français;Femme;26-35;Nouveau;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;Culturel;Beige;Or;Cuir;;Sac à main;;Vegetarien;Qualité & savoir-faire;;;;Cognac;;Montres;Architecte;;;;;;;;Classique;;Plaisir personnel;;;;
CA_367;2026-07-24;45 min;Anglais;Femme;;VIP;;;;;;;;;;25k+;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;Aventure, Luxe;Beige, Noir, Blanc;Or;Cuir;;;Cadeau;Pescetarien;Exclusivité;;;;Rouge, Cognac;;Montres;;;;;;Marketing;Banquier;;;;;;;;
CA_368;2026-07-25;34 min;Italien;Femme;46-55;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Marine, Noir;Or;;;;;Vegetarien;;;;;Cognac;;;;;;;;;;;;;;;;;
CA_369;2026-07-25;39 min;Espagnol;Femme;36-45;VIP;;;;;;;;;;10–15k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;;Or;;Matières vegan;Sac à main;Cadeau;Vegane;;;;;Rouge;;;;Artiste;Yoga;;;;;;;;;;;;
CA_370;2026-07-28;43 min;Allemand;Femme;;Régulier;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;;;;Beige, Noir;Or;;;;;Aucun;;;;Styliste;;;;;;;;;;;;;;;;;;
CA_371;2026-07-28;29 min;Français;Femme;36-45;Fidèle;;;;;;;;;;;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;Running;Détente;Gris, Noir;Or;Cuir;Matières vegan;Sac à main;;Vegane;Éthique / durable;;;Styliste;Rouge;;Montres;Architecte;;;;;;;;;;;;;;
CA_372;2026-07-29;47 min;Anglais;Femme;18-25;VIP;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Beige, Noir;Or;Cuir;Matières vegan;;Cadeau;Pescetarien;Exclusivité, Éthique / durable;;;;Cognac;;Montres;Médecin;;;;;;Banquier;;;;;;;;
CA_373;2026-07-29;32 min;Italien;Femme;36-45;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Beige;Or;;;;;Vegetarien;;;;;Cognac;;;;;Yoga;;;;;;;;;;;;
CA_374;2026-07-30;36 min;Espagnol;Femme;46-55;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Marine;Or;;;;;Aucun;;;;;Rouge;;;;;;;;;;;;;;;;;
CA_375;2026-07-30;41 min;Allemand;Femme;;VIP;;London;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Beige, Noir;Or;;;;;Aucun;;;;;;;;;;;;Vert;;;;;;;;;;
CA_376;2026-07-31;30 min;Français;Femme;36-45;VIP;;Milan;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;Tokyo;New York;;2.0;Français;Ingénieur;;;Noir;Or;Cuir;;Sac à main;;Pescetarien;;;;Styliste;Rouge, Cognac;;Montres;;Artiste;;;;;;;;;;;;;
CA_377;2026-07-31;44 min;Anglais;Femme;;VIP;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;Détente;Beige, Gris, Noir;Or;;;;Cadeau;Aucun;;;;Styliste;;Baskets / Sneakers;Montres;;;;;;;Banquier;;;;;;;;
CA_378;2026-08-01;33 min;Italien;Femme;46-55;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Marine, Noir;Or;Lin;;;;Aucun;Exclusivité;;;;Cognac;;;Médecin;;;Golf;;;;;;;;;;;
CA_379;2026-08-01;38 min;Espagnol;Femme;36-45;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;Running;;Gris, Marine;Or;;;;;Vegetarien;;;;Styliste;Rouge;;;;;;;;;;;;;;;;;
CA_380;2026-08-04;42 min;Allemand;Femme;;Fidèle;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Beige, Marine, Noir;Or;;;;;Aucun;;;;;;;;;;;;;;;;;;;;;;
CA_381;2026-08-04;31 min;Français;Femme;26-35;Fidèle;;Paris;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;Tokyo;;;2.0;Français;Ingénieur;;;Beige;Or;Cuir, Lin;;Sac à main;;Pescetarien;Qualité & savoir-faire;;;;;;Montres;;Artiste;Yoga;;;;;;;;;;;;
CA_382;2026-08-05;46 min;Anglais;Femme;;VIP;;;;;;;;;;25k+;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Gris, Noir;Or;Cuir;;;Cadeau;Pescetarien;;;;Styliste;Rouge, Cognac;;Montres;;;;;;Marketing;Banquier;;;;;;;;
CA_383;2026-08-05;34 min;Italien;Femme;36-45;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;Tokyo;;;2.0;Français;Ingénieur;;;Beige, Marine;Or;;;;;Vegetarien;;;;;;;;Médecin;;;;;;;;;;;;;;
CA_384;2026-08-06;37 min;Espagnol;Femme;46-55;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;Dubai;;;2.0;Français;Ingénieur;;;Beige;Or;;;;;Vegetarien;;;;;Rouge, Cognac;;;;;;;Vert;;;;;;;;;;
CA_385;2026-08-06;40 min;Allemand;Femme;;Nouveau;;Berlin;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;New York;;2.0;Français;Ingénieur;;;Beige;Or;Lin;;;;Aucun;;;;;;;;;;;;;;;;;;;;;;
CA_386;2026-08-07;29 min;Français;Homme;26-35;Nouveau;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;Culturel, Détente;Gris, Noir;Or;Cuir;Matières vegan;Sac à main;;Vegetarien;;;;Styliste;;;Montres;;;;Ski;;Marketing;;Electro;;;;;;;
CA_387;2026-08-07;45 min;Anglais;Femme;26-35;VIP;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Beige, Marine, Noir;Or;Cuir;;;Cadeau;Pescetarien;Exclusivité;;;;;;Montres;;;;;;;Banquier;;;;;;;;
CA_388;2026-08-08;32 min;Italien;Femme;46-55;Fidèle;;;;;;;;;;10–15k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Marine, Noir;Or;Lin;;;;Aucun;Exclusivité;;;Styliste;;;;;;;;;Marketing;;;;;;;;Tennis;
CA_389;2026-08-08;36 min;Espagnol;Femme;36-45;Fidèle;;;;;;;;;;10–15k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;;Or;;;;;Vegetarien;;;;;Rouge;;;;;Yoga;;;;;;;;;;;;
CA_390;2026-08-11;43 min;Allemand;Femme;18-25;VIP;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;;;;Beige, Noir;Or;;;;;Aucun;;;;;;;;;;;;;;;;;;;;;;
CA_391;2026-08-11;28 min;Français;Femme;36-45;Fidèle;;;;;;;;;;;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;Running;Détente;Beige;Or;;Matières vegan;Sac à main;;Vegane;Exclusivité, Éthique / durable;;;Styliste;Rouge;;Montres;;;;;;;;;;;;;;;
CA_392;2026-08-12;47 min;Anglais;Femme;;VIP;;;;;;;;;;25k+;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;Luxe;Beige;Or;Cuir, Lin;;;Cadeau;Pescetarien;Exclusivité;;;;Cognac, Rouge;;;Avocat, Médecin;;;;;Marketing;Banquier;;;;;;;;
CA_393;2026-08-12;33 min;Italien;Femme;46-55;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Marine, Noir;Or;Lin;;;;Aucun;;;;;;;;;;;;;;;;;;;;;;
CA_394;2026-08-13;38 min;Espagnol;Femme;36-45;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;;Or;Lin;;Sac à main;;Aucun;;;;;Bordeaux, Cognac, Rouge;;;;;;;;;;;;;;;;;
CA_395;2026-08-13;41 min;Allemand;Femme;;Régulier;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Beige, Marine;Or;;;;;Aucun;;;;;;;;;;Yoga;;;;;;;;;;;;
CA_396;2026-08-14;30 min;Français;Femme;36-45;VIP;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;Running;Luxe;;Or;Cuir;;Sac à main;;Pescetarien;Exclusivité;;;Styliste;Bordeaux, Cognac;;Montres;;;;;;;;;;;;;;;
CA_397;2026-08-14;45 min;Anglais;Homme;;VIP;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Gris, Noir;Or;Cuir;;;Cadeau;Vegetarien;Exclusivité;;;;Cognac;;Montres;Médecin;;;;;;Banquier;;;;;;;;
CA_398;2026-08-15;34 min;Italien;Femme;36-45;Fidèle;;;;;;;;;;5–10k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;Marine, Noir;Or;;;;;Aucun;Exclusivité;;;;Cognac;;;;;;Golf;;Marketing;;;;;;;;;
CA_399;2026-08-15;37 min;Espagnol;Femme;36-45;Fidèle;;;;;;;;;;10–15k;;Rappeler;M+1;Email;;;;;;;2.0;Français;Ingénieur;;;;Or;Lin;;;;Vegetarien;;;;Styliste;Rouge;;;;;;;;Marketing;;;;;;;;;
CA_400;2026-08-18;42 min;Allemand;Femme;;Fidèle;;;;;;;;;;15–25k;;Rappeler;M+1;Email;;;;;;;2.0;Français;;;;Beige, Noir;Or;;;;;Aucun;;;;Styliste;;;;;;;;;;;;;;;;;;
DIRTY_001;01-15-2026;half hour;English;Femme;;Régulier;;;Mobile;;;Beige;;;;10-15k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_002;1/15/26;;MIX;Homme;26-35;Régulier;;;Mobile;Ski;;Blanc;;;;25k+;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_003;31/02/2026;;Anglais;Femme;46-55;Régulier;;;Mobile;Running;;Blanc;;;;10-15k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_004;;0.5h;en;;46-55;Régulier;Cadre;;Mobile;;;;Cuir;;;<5k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_005;;30 min;Français;Femme;;Nouveau;;;Mobile;Tennis;;;;;;15-25k;;Rappeler;M+1;Email;;;;;New_York;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_006;15.01.26;court;Anglais;Femme;56+;Fidèle;;Milan;Mobile;;;Beige;;;;15-25k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_007;???;half hour;Italian;;26-35;Régulier;Entrepreneur;Milan;Mobile;Yoga;;Rose_gold;Cuir;Sacs;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_008;;30m;Italien;Femme;;Fidèle;;;Mobile;;;Noir;;;Anniversaire;<5k;;Rappeler;M+1;Email;;;;Singapore;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_009;invalid;~30min;Anglais;Homme;;Régulier;;;Mobile;;;Bordeaux;;;;<5k;;Rappeler;M+1;Email;Végétarien;;;Singapore;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_010;15.01.26;~30min;anglais;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_011;31/02/2026;;en;;;Régulier;Cadre;;Mobile;;;Noir;Cuir;;;5-10k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_012;31/02/2026;très long;Italien;Homme;56+;Régulier;;London;Mobile;;;;;;;10-15k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_013;1/15/26;;autre;Homme;;Régulier;Cadre;Milan;Mobile;;;Rose_gold;Cuir;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_014;???;30-45 min;FR/EN;Homme;;Fidèle;;;Mobile;;;Noir;;;Anniversaire;<5k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_015;"RDV Durand le 31/02/2026 à 25:99
    Client depuis 2099, 50 ans.
    Anniversaire: hier/demain/bientôt
    Budget 10000 – 12127 € à confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    Dubai. kosher. severe shellfish allergy CRITICAL. blanc.";2026.01.15;Français;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_016;15 janvier 2026;;Spanish;Homme;36-45;Régulier;Entrepreneur;Milan;Mobile;;;Noir;Cuir;Sacs;;5-10k;;Rappeler;M+1;Email;Végétarien;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_017;01-15-2026;;Espagnol;Femme;;Régulier;;;Mobile;;;Cognac;Cuir;;;5-10k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_018;2026-01-15;30 minutes;Italian;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_019;invalid;30-45 min;deutsch;Femme;18-25;Fidèle;;;Mobile;;;Cognac;;;;15-25k;;Rappeler;M+1;Email;Végétarien;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_020;2026.01.15;environ 30;Italian;;36-45;Régulier;Cadre;;Mobile;;;;Cuir;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_021;January 15, 2026;"Euh alors le client c'est Mrs. Αλεξάνδρα Παπαδόπουλος voilà euh 
    donc il a genre euh 74 Jahre alt enfin bon bref
    et donc son budget c'est euh environ euh genre budget flexible
    il habite à ah mince comment ça s'appelle euh milano
    donc voilà quoi euh végétarien mais mange du poisson et puis euh allergique nickel + latex
    ah oui et il aime le BLACK voilà c'est tout euh merci";Français;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_022;31/02/2026;30 min;German;Homme;;Régulier;Cadre;;Mobile;;;Noir;Cuir;;;25k+;;Rappeler;M+1;Email;;;;Tokyo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_023;;court;fr;;;Régulier;;;Mobile;;;Rose_gold;;;;25k+;;Rappeler;M+1;Email;;fruits_coque;;Singapore;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_024;00/00/0000;30min;German;Femme;;Occasionnel;;;Mobile;;;;;;;<5k;;Rappeler;M+1;Email;Végane;latex, nickel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_025;01-15-2026;;Italien;Femme;;Régulier;;;Mobile;;;Navy;Cuir;;;25k+;;Rappeler;M+1;Email;;;;Dubai;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_026;;très long;Français;Femme;36-45;VIP;;;Mobile;;Art;Blanc;;;;5-10k;Réseau_affluent;Rappeler;M+1;Email;Végane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_027;15/01/2026;;Allemand;Homme;56+;Régulier;;Paris;Mobile;;;Noir;;;;10-15k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_028;2026.01.15;une demi-heure;Anglais;Femme;;Régulier;;;Mobile;;;;;;;10-15k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_029;15 janvier 2026;0.5h;FR/EN;Femme;56+;Régulier;;;Mobile;;;;;;;5-10k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_030;January 15, 2026;30min;en;Femme;;Régulier;Entrepreneur;Milan;Mobile;Tennis;;Navy;Cuir;Sacs;;10-15k;;Rappeler;M+1;Email;;fruits_coque;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_031;2026-01-15;~30min;Allemand;;;Régulier;;;Mobile;;;Cognac;;;;15-25k;;Rappeler;M+1;Email;;lactose, gluten;;;;Football;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_032;January 15, 2026;30-45 min;Allemand;;;Régulier;;London;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_033;15/01/2026;30 min;Anglais;Femme;56+;VIP;Profession_libérale;;Mobile;;Art;Noir;;;Anniversaire;;Réseau_affluent;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_034;;30-45 min;Français;Homme;;Régulier;Cadre;;Mobile;;;Bordeaux;Cuir;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_035;2026.01.15;30 min;autre;;;Régulier;;;Mobile;;;Beige;;;;5-10k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_036;1/15/26;30min;Italien;Homme;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_037;2026.01.15;30 min;Français;Homme;;Régulier;Entrepreneur;Milan;Mobile;Yoga;;;Cuir;Sacs;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_038;???;très long;plusieurs;Homme;56+;Fidèle;;;Mobile;;;;;;Anniversaire;<5k;;Rappeler;M+1;Email;Pescetarien;fruits_coque;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_039;"Euh alors le client c'est Mrs. Αλεξάνδρα Παπαδόπουλος voilà euh 
    donc il a genre euh 27-year-old enfin bon bref
    et donc son budget c'est euh environ euh genre Budget: 25000€
    il habite à ah mince comment ça s'appelle euh Paris
    donc voilà quoi euh kosher et puis euh allergy nuts, latex, perfumes
    ah oui et il aime le navy voilà c'est tout euh merci";2026-01-15;30m;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_040;2026-01-15;~30min;anglais;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_041;;court;Français;Homme;56+;Fidèle;;Paris;Mobile;;;Noir;;;Anniversaire;<5k;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_042;"Client MME LEGRAND MME LEGRAND (doublon??)
    Age 73ans ou 73ans ans
    Budget from 7000 to 11786 / from 7000 to 11786 euros
    Ville francfort / francfort
    ATTENTION: POSSIBLE DUPLICATE: POSSIBLE DUPLICATE:
    pas de restrictions. pas d'allergie connue. rose gold. .";15/01/2026;une demi-heure;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_043;00/00/0000;"|Client|Mr. O'Brien-McIntyre|
    |Age|agé de 52|
    |Budget|entre 25000 et 27336|
    |Ville|St-Tropez|
    |Corrupted|data|table|error|format|";Français;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_044;;???;plusieurs;Homme;56+;Régulier;;;Mobile;;;Beige;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_045;1/15/26;30min;anglais;Femme;56+;VIP;Entrepreneur;Milan;Mobile;;Art;Cognac;;;Anniversaire;5-10k;Réseau_affluent;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_046;00/00/0000;30min;Anglais;Femme;;VIP;Cadre;;Mobile;Yoga;Art;Blanc;;;;5-10k;Réseau_affluent;Rappeler;M+1;Email;;latex, nickel;;Hong_Kong;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_047;???;30min;en;Homme;;Régulier;Entrepreneur;Milan;Mobile;Running;;;Cuir;Sacs;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_048;2026-01-15;"Euh alors le client c'est Mrs. Björk Jónsdóttir voilà euh 
    donc il a genre euh ne souhaite pas dire enfin bon bref
    et donc son budget c'est euh environ euh genre 5000 – 8863 €
    il habite à ah mince comment ça s'appelle euh N/A
    donc voilà quoi euh kosher et puis euh N/A
    ah oui et il aime le rose-gold voilà c'est tout euh merci";Français;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_049;00/00/0000;court;French;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_050;January 15, 2026;"M. Signora D'Angelo, nouveau client mais client fidèle depuis 2015.
    late twenties dynamique et retraité depuis 20 ans.
    Budget 30000EUR limité mais très généreux illimité.
    sans gluten sans lactose strict mais mange de tout occasionnellement.
    Habite milano mais n'a jamais visité cette ville.
    Aime Noir mais déteste absolument cette couleur.
    ??? mais aucun problème avec ces allergènes.";Français;;;Régulier;;;Mobile;;;;;;;;;Rappeler;M+1;Email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIRTY_051;2026-01-15;"CONVERSATION EXCEPTIONNELLE avec Client_51, étudiant travaille aussi extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mérite une attention 
    exceptionnelle et extraordinaire. la trentaine donc dans la tranche d'âge 
    des clients exceptionnels et extraordinaires. Budget selon modèle mais 
    pourrait être plus élevé car client exceptionnel et extraordinaire. 
    Réside à Hongkong une ville exceptionnelle où vivent des gens exceptionnels.
    Pratique N/A de manière exceptionnelle.  de façon exceptionnelle.
    pas d'allergie connue. Couleur préférée rose-gold une couleur exceptionnelle.
    Client à rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
